mode: set
lets-go/main.go:30.13,33.72 2 0
lets-go/database/database.go:28.3,28.56 1 0
lets-go/database/database.go:28.56,30.4 1 0
lets-go/database/database.go:31.8,34.17 2 0
lets-go/database/database.go:34.17,36.4 1 0
lets-go/database/database.go:40.2,40.34 1 0
lets-go/database/database.go:40.34,42.3 1 0
lets-go/database/database.go:44.2,45.12 2 0
lets-go/database/database.go:48.69,50.16 2 1
lets-go/database/database.go:50.16,52.3 1 0
lets-go/database/database.go:53.2,56.16 3 1
lets-go/database/database.go:56.16,58.3 1 0
lets-go/database/database.go:60.2,61.16 2 1
lets-go/database/database.go:61.16,63.3 1 0
lets-go/database/database.go:65.2,65.56 1 1
lets-go/database/database.go:65.56,67.3 1 0
lets-go/database/database.go:69.2,69.55 1 1
lets-go/database/database.go:69.55,71.3 1 0
lets-go/models/user/user.go:17.31,21.16 3 1
lets-go/models/user/user.go:21.16,24.3 2 0
lets-go/models/user/user.go:26.2,26.12 1 1
lets-go/models/user/user.go:29.36,33.34 3 1
lets-go/models/user/user.go:33.34,35.3 1 0
lets-go/models/user/user.go:37.2,38.121 2 1
lets-go/models/user/user.go:38.121,40.3 1 1
lets-go/models/user/user.go:41.2,41.19 1 1
lets-go/models/user/user.go:44.46,48.34 3 0
lets-go/models/user/user.go:48.34,50.3 1 0
lets-go/models/user/user.go:52.2,53.121 2 0
lets-go/models/user/user.go:53.121,55.3 1 0
lets-go/models/user/user.go:56.2,56.19 1 0
lets-go/models/user/user.go:59.31,63.2 3 1
lets-go/models/user/user.go:65.40,68.16 3 1
lets-go/models/user/user.go:68.16,70.3 1 0
lets-go/models/user/user.go:71.2,71.15 1 1
lets-go/models/user/user.go:74.47,77.86 3 0
lets-go/models/user/user.go:77.86,79.3 1 0
lets-go/models/user/user.go:80.2,80.23 1 0
lets-go/database/database.go:13.48,15.59 1 0
lets-go/database/database.go:15.59,19.17 3 0
lets-go/database/database.go:19.17,21.4 1 0
lets-go/database/database.go:23.3,24.17 2 0
lets-go/database/database.go:24.17,26.4 1 0
lets-go/database/database.go:28.3,28.56 1 0
lets-go/database/database.go:28.56,30.4 1 0
lets-go/database/database.go:31.8,34.17 2 0
lets-go/database/database.go:34.17,36.4 1 0
lets-go/database/database.go:40.2,40.34 1 0
lets-go/database/database.go:40.34,42.3 1 0
lets-go/database/database.go:44.2,45.12 2 0
lets-go/database/database.go:48.69,50.16 2 1
lets-go/database/database.go:50.16,52.3 1 0
lets-go/database/database.go:53.2,56.16 3 1
lets-go/database/database.go:56.16,58.3 1 0
lets-go/database/database.go:60.2,61.16 2 1
lets-go/database/database.go:61.16,63.3 1 0
lets-go/database/database.go:65.2,65.56 1 1
lets-go/database/database.go:65.56,67.3 1 0
lets-go/database/database.go:69.2,69.55 1 1
lets-go/database/database.go:69.55,71.3 1 0
lets-go/models/language/language.go:12.44,14.16 2 1
lets-go/models/language/language.go:14.16,16.3 1 0
lets-go/models/language/language.go:17.2,20.18 3 1
lets-go/models/language/language.go:20.18,23.17 3 1
lets-go/models/language/language.go:23.17,25.4 1 0
lets-go/models/language/language.go:26.3,26.42 1 1
lets-go/models/language/language.go:28.2,28.23 1 1
lets-go/models/language/language.go:31.48,35.16 4 1
lets-go/models/language/language.go:35.16,37.3 1 0
lets-go/models/language/language.go:38.2,38.23 1 1
lets-go/models/language/language.go:41.35,44.16 3 1
lets-go/models/language/language.go:44.16,46.3 1 0
lets-go/models/language/language.go:47.2,47.12 1 1
lets-go/models/language/language.go:50.35,54.2 3 1
lets-go/models/language/language.go:56.35,60.2 3 1
lets-go/database/database.go:13.48,15.59 1 0
lets-go/database/database.go:15.59,19.17 3 0
lets-go/database/database.go:19.17,21.4 1 0
lets-go/database/database.go:23.3,24.17 2 0
lets-go/database/database.go:24.17,26.4 1 0
lets-go/database/database.go:28.3,28.56 1 0
lets-go/database/database.go:28.56,30.4 1 0
lets-go/database/database.go:31.8,34.17 2 0
lets-go/database/database.go:34.17,36.4 1 0
lets-go/database/database.go:40.2,40.34 1 0
lets-go/database/database.go:40.34,42.3 1 0
lets-go/database/database.go:44.2,45.12 2 0
lets-go/database/database.go:48.69,50.16 2 1
lets-go/database/database.go:50.16,52.3 1 0
lets-go/database/database.go:53.2,56.16 3 1
lets-go/database/database.go:56.16,58.3 1 0
lets-go/database/database.go:60.2,61.16 2 1
lets-go/database/database.go:61.16,63.3 1 0
lets-go/database/database.go:65.2,65.56 1 1
lets-go/database/database.go:65.56,67.3 1 0
lets-go/database/database.go:69.2,69.55 1 1
lets-go/database/database.go:69.55,71.3 1 0
lets-go/models/role/role.go:12.36,14.16 2 1
lets-go/models/role/role.go:14.16,16.3 1 0
lets-go/models/role/role.go:17.2,20.18 3 1
lets-go/models/role/role.go:20.18,23.17 3 1
lets-go/models/role/role.go:23.17,25.4 1 0
lets-go/models/role/role.go:26.3,26.30 1 1
lets-go/models/role/role.go:28.2,28.19 1 1
lets-go/models/role/role.go:31.40,35.16 4 1
lets-go/models/role/role.go:35.16,37.3 1 0
lets-go/models/role/role.go:38.2,38.19 1 1
lets-go/models/role/role.go:41.31,45.2 3 1
lets-go/models/role/role.go:47.31,51.2 3 1
lets-go/models/role/role.go:53.31,57.2 3 1
lets-go/database/database.go:13.48,15.59 1 0
lets-go/database/database.go:15.59,19.17 3 0
lets-go/database/database.go:19.17,21.4 1 0
lets-go/database/database.go:23.3,24.17 2 0
lets-go/database/database.go:24.17,26.4 1 0
lets-go/database/database.go:28.3,28.56 1 0
lets-go/database/database.go:28.56,30.4 1 0
lets-go/database/database.go:31.8,34.17 2 0
lets-go/database/database.go:34.17,36.4 1 0
lets-go/database/database.go:40.2,40.34 1 0
lets-go/database/database.go:40.34,42.3 1 0
lets-go/database/database.go:44.2,45.12 2 0
lets-go/database/database.go:48.69,50.16 2 1
lets-go/database/database.go:50.16,52.3 1 0
lets-go/database/database.go:53.2,56.16 3 1
lets-go/database/database.go:56.16,58.3 1 0
lets-go/database/database.go:60.2,61.16 2 1
lets-go/database/database.go:61.16,63.3 1 0
lets-go/database/database.go:65.2,65.56 1 1
lets-go/database/database.go:65.56,67.3 1 0
lets-go/database/database.go:69.2,69.55 1 1
lets-go/database/database.go:69.55,71.3 1 0
lets-go/models/problem/problem.go:18.46,20.16 2 1
lets-go/models/problem/problem.go:20.16,22.3 1 0
lets-go/models/problem/problem.go:23.2,25.18 3 1
lets-go/models/problem/problem.go:25.18,28.17 3 1
lets-go/models/problem/problem.go:28.17,30.4 1 0
lets-go/models/problem/problem.go:31.3,31.81 1 1
lets-go/models/problem/problem.go:33.2,33.26 1 1
lets-go/models/problem/problem.go:36.46,40.16 4 1
lets-go/models/problem/problem.go:40.16,42.3 1 0
lets-go/models/problem/problem.go:43.2,43.22 1 1
lets-go/models/problem/problem.go:46.34,49.16 3 1
lets-go/models/problem/problem.go:49.16,51.3 1 0
lets-go/models/problem/problem.go:52.2,52.12 1 1
lets-go/models/problem/problem.go:55.34,59.2 3 1
lets-go/models/problem/problem.go:61.34,65.2 3 1
